timestamp,rel_time_s,q_1,q_2,q_3,q_4,q_5,q_6,q_7,q_8,q_9,q_10,q_11,q_12,q_13,q_14,q_15,q_16,dq_1,dq_2,dq_3,dq_4,dq_5,dq_6,dq_7,dq_8,dq_9,dq_10,dq_11,dq_12,dq_13,dq_14,dq_15,dq_16,tau_1,tau_2,tau_3,tau_4,tau_5,tau_6,tau_7,tau_8,tau_9,tau_10,tau_11,tau_12,tau_13,tau_14,tau_15,tau_16,t_mos_1,t_mos_2,t_mos_3,t_mos_4,t_mos_5,t_mos_6,t_mos_7,t_mos_8,t_mos_9,t_mos_10,t_mos_11,t_mos_12,t_mos_13,t_mos_14,t_mos_15,t_mos_16
1790303534.040160,7.534,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303534.093836,0.003,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303534.150036,0.059,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303534.151369,0.060,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303534.153210,0.062,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303534.156725,0.066,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303534.157541,0.066,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303534.157802,0.067,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303534.158007,0.067,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303534.158222,0.067,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
